Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,Gender
1,6.9,3.8,8.7,2.8,1.8,2.99,Moderate,f
2,5.3,3.5,8.0,4.2,3.0,2.75,Low,f
3,5.1,3.9,9.2,1.2,4.6,2.67,Low,f
4,6.5,2.1,7.2,1.7,6.5,2.88,Moderate,m
5,8.1,0.6,6.5,2.2,6.6,3.51,High,f
6,6.0,2.1,8.0,0.3,7.6,2.85,Moderate,f
7,8.0,0.7,5.3,5.7,4.3,3.08,High,m
8,8.4,1.8,5.6,3.0,5.2,3.2,High,m
9,5.2,3.6,6.3,4.0,4.9,2.82,Low,f
10,7.7,0.7,9.8,4.5,1.3,2.76,Moderate,f
11,9.7,3.6,8.0,2.5,0.2,3.43,High,m
12,6.9,1.1,9.1,2.1,4.8,2.97,Moderate,f
13,6.4,2.2,5.7,4.8,4.9,2.82,High,m
14,5.0,3.3,8.5,4.4,2.8,2.87,Low,m
15,8.9,0.3,6.8,0.7,7.3,3.4,High,f
16,6.7,0.3,6.6,2.0,8.4,3.2,Moderate,f
17,8.6,2.6,9.4,1.6,1.8,3.36,High,f
18,8.8,2.2,8.9,2.0,2.1,3.19,High,m
19,7.6,1.7,5.1,0.6,9.0,3.16,High,f
20,6.6,2.0,9.5,1.5,4.4,2.93,Moderate,f
21,7.1,3.0,6.1,0.5,7.3,2.9,Moderate,f
22,9.6,3.2,8.2,2.6,0.4,3.34,High,m
23,9.0,0.7,9.5,2.6,2.2,3.21,High,m
24,6.1,1.7,9.1,5.2,1.9,2.85,Moderate,f
25,5.0,2.0,7.1,1.3,8.6,2.68,Low,f
26,9.7,1.3,7.6,3.8,1.6,3.29,High,f
27,6.8,3.9,9.8,0.9,2.6,2.64,Moderate,f
28,6.4,0.1,8.0,3.0,6.5,2.95,Moderate,m
29,5.3,1.1,9.5,1.4,6.7,2.79,Low,f
30,9.9,1.0,8.4,3.6,1.1,3.25,High,f
31,6.2,2.9,6.8,3.8,4.3,3.05,Moderate,f
32,5.5,3.3,6.6,1.1,7.5,3.26,Low,m
33,5.2,2.4,8.4,0.1,7.9,2.47,Low,f
34,8.2,0.7,8.5,2.3,4.3,3.24,High,m
35,9.7,0.6,6.7,0.7,6.3,3.62,High,m
36,9.1,2.2,7.6,1.2,3.9,3.12,High,f
37,5.5,3.6,9.5,3.4,2.0,2.58,Low,m
38,8.6,3.6,9.4,1.9,0.5,3.03,High,f
39,8.2,0.3,5.8,5.4,4.3,3.29,High,m
40,5.0,0.6,7.7,4.2,6.5,2.61,Low,m
41,8.3,0.9,8.6,1.4,4.8,3.48,High,m
42,8.2,3.4,8.3,2.3,1.8,3.07,High,f
43,5.5,1.5,6.3,1.5,9.2,2.81,Low,m
44,9.5,2.5,9.0,1.5,1.5,3.49,High,m
45,7.9,2.0,6.0,4.3,3.8,2.97,Moderate,f
46,9.7,3.8,9.6,0.3,0.6,3.55,High,f
47,5.1,3.7,7.1,5.8,2.3,2.6,Low,f
48,9.3,1.3,5.8,3.3,4.3,3.09,High,m
49,9.7,2.8,7.9,0.3,3.3,3.47,High,f
50,9.4,3.0,8.5,2.2,0.9,3.18,High,m
51,6.8,1.2,9.0,4.9,2.1,3.12,Moderate,f
52,9.0,2.6,8.5,3.1,0.8,4.0,High,f
53,9.5,1.4,6.9,0.6,5.6,3.33,High,f
54,7.3,2.2,6.4,3.5,4.6,3.11,Moderate,m
55,5.2,0.1,9.1,2.2,7.4,2.79,Low,m
56,8.8,0.9,8.1,0.5,5.7,3.1,High,f
57,5.3,2.1,7.7,3.8,5.1,2.39,Low,f
58,9.0,1.1,7.2,0.5,6.2,3.39,High,f
59,5.1,3.9,9.2,4.0,1.8,2.52,Low,m
60,5.8,1.0,7.7,4.3,5.2,2.8,Low,f
61,8.3,1.1,9.8,3.5,1.3,3.67,High,f
62,7.1,1.0,6.8,4.5,4.6,3.27,Moderate,f
63,5.1,0.5,5.2,0.2,13.0,2.85,High,f
64,7.4,0.4,7.5,2.8,5.9,3.26,Moderate,f
65,5.9,1.7,7.0,3.7,5.7,2.8,Low,f
66,6.9,2.5,7.5,5.1,2.0,3.06,Moderate,m
67,8.3,0.7,5.4,3.9,5.7,3.26,High,f
68,9.7,2.3,6.9,3.3,1.8,3.38,High,f
69,7.3,2.2,9.7,1.9,2.9,3.15,Moderate,f
70,5.4,1.3,9.2,0.1,8.0,2.69,Low,f
71,9.1,1.1,5.6,4.2,4.0,3.54,High,f
72,8.7,3.2,6.4,1.0,4.7,3.37,High,f
73,8.8,3.2,10.0,0.8,1.2,3.58,High,m
74,6.7,3.7,9.3,1.8,2.5,2.89,Moderate,f
75,8.8,3.0,5.5,5.4,1.3,3.58,High,f
76,6.6,3.6,6.9,0.1,6.8,2.99,Moderate,f
77,9.5,0.4,6.6,5.7,1.8,3.44,High,f
78,8.2,1.8,6.5,2.0,5.5,3.35,High,f
79,8.4,3.0,9.0,2.8,0.8,3.26,High,f
80,5.3,2.2,7.2,5.3,4.0,2.62,Low,m
81,6.8,0.5,5.7,4.6,6.4,2.86,High,f
82,5.4,2.8,5.4,4.9,5.5,2.86,High,m
83,8.5,0.3,5.4,5.9,3.9,2.99,High,f
84,9.1,3.8,9.9,0.9,0.3,3.08,High,m
85,6.9,0.3,8.9,3.4,4.5,3.21,Moderate,m
86,5.6,2.0,5.1,2.8,8.5,2.81,High,f
87,5.3,0.5,5.6,3.9,8.7,2.9,High,f
88,9.8,1.5,6.4,5.2,1.1,3.78,High,f
89,6.1,3.9,5.1,5.8,3.1,2.96,High,f
90,5.4,2.2,9.8,3.1,3.5,2.81,Low,f
91,8.1,2.8,7.3,3.6,2.2,3.39,High,m
92,5.2,1.1,9.8,5.3,2.6,2.82,Low,f
93,7.3,2.5,6.4,1.1,6.7,2.67,Moderate,f
94,7.9,0.3,9.9,5.8,0.1,3.08,Moderate,f
95,8.5,2.1,6.5,4.9,2.0,3.1,High,f
96,9.6,3.3,9.7,1.0,0.4,3.54,High,f
97,8.1,1.7,9.7,3.9,0.6,3.45,High,m
98,9.9,0.6,8.0,2.1,3.4,3.39,High,m
99,9.8,3.4,9.2,0.7,0.9,3.15,High,m
100,5.3,3.5,9.1,6.0,0.1,2.68,Low,m
101,10.0,2.2,8.8,2.8,0.2,3.41,High,m
102,7.3,0.5,9.8,3.6,2.8,3.22,Moderate,f
103,6.1,2.7,8.1,2.1,5.0,2.98,Moderate,f
104,7.6,3.1,7.6,4.9,0.8,2.99,Moderate,m
105,7.8,2.2,9.4,1.9,2.7,3.3,Moderate,f
106,8.5,0.9,5.7,0.1,8.8,3.55,High,m
107,6.8,2.4,7.0,2.6,5.2,2.97,Moderate,f
108,7.6,3.1,7.0,3.7,2.6,3.28,Moderate,m
109,9.3,3.8,5.7,4.8,0.4,3.05,High,f
110,7.3,3.9,7.5,1.7,3.6,3.08,Moderate,f
111,8.2,1.0,5.4,0.8,8.6,3.3,High,m
112,5.9,1.4,9.5,2.8,4.4,2.7,Low,m
113,8.3,0.7,6.0,0.2,8.8,3.14,High,m
114,5.9,0.4,5.6,2.8,9.3,2.73,High,f
115,6.0,1.5,7.5,4.1,4.9,2.76,Moderate,f
116,9.4,3.7,5.3,1.6,4.0,3.45,High,f
117,9.0,3.0,5.9,1.3,4.8,3.29,High,f
118,8.1,1.5,7.3,4.5,2.6,2.75,High,m
119,5.2,1.0,8.6,5.4,3.8,3.4,Low,f
120,5.5,1.8,7.7,1.5,7.5,3.05,Low,m
121,6.3,1.5,5.1,1.9,9.2,2.82,High,f
122,5.6,3.6,8.0,4.1,2.7,2.62,Low,f
123,8.9,2.0,5.4,3.2,4.5,3.64,High,f
124,7.2,0.5,6.4,2.2,7.7,3.19,Moderate,f
125,8.2,2.3,6.8,5.9,0.8,2.95,High,f
126,5.5,0.6,6.2,1.0,10.7,2.94,Low,m
127,5.9,1.1,5.9,5.4,5.7,2.89,High,f
128,7.1,3.9,5.6,2.4,5.0,2.9,High,f
129,9.8,3.5,9.1,0.4,1.2,3.57,High,m
130,9.6,2.2,7.9,1.2,3.1,3.24,High,f
131,8.8,0.7,6.6,2.6,5.3,2.99,High,m
132,5.6,2.4,6.4,3.5,6.1,2.85,Low,m
133,5.8,1.9,7.7,0.3,8.3,2.7,Low,f
134,5.3,4.0,6.6,4.9,3.2,2.72,Low,f
135,6.3,2.7,8.8,3.6,2.6,2.45,Moderate,m
136,6.7,3.7,9.2,4.2,0.2,2.85,Moderate,f
137,5.6,2.9,9.7,1.1,4.7,2.86,Low,f
138,7.9,3.4,5.7,4.8,2.2,3.15,High,m
139,6.0,0.7,5.8,4.9,6.6,2.96,High,m
140,6.8,3.5,7.0,4.9,1.8,3.44,Moderate,f
